测试样本索引,多阶段预测标签ID
1893,7
1894,1
1895,9
1896,0
1897,4
1898,17
1899,13
1900,1
1901,15
1902,4
1903,18
1904,0
1905,1
1906,2
1907,6
1908,11
1909,15
1910,17
1911,0
1912,6
1913,1
1914,7
1915,6
1916,18
1917,0
1918,18
1919,1
1920,18
1921,0
1922,16
1923,1
1924,1
1925,1
1926,18
1927,1
1928,8
1929,1
1930,15
1931,15
1932,17
1933,10
1934,6
1935,9
1936,9
1937,7
1938,7
1939,10
1940,6
1941,1
1942,1
1943,19
1944,4
1945,18
1946,7
1947,15
1948,0
1949,7
1950,11
1951,18
1952,7
1953,1
1954,1
1955,4
1956,1
1957,18
1958,15
1959,1
1960,2
1961,9
1962,6
1963,17
1964,10
1965,18
1966,1
1967,17
1968,15
1969,6
1970,14
1971,1
1972,11
1973,16
1974,16
1975,0
1976,1
1977,18
1978,0
1979,1
1980,1
1981,17
1982,18
1983,1
1984,11
1985,1
1986,17
1987,18
1988,0
1989,2
1990,1
1991,1
1992,1
1993,1
1994,5
1995,17
1996,2
1997,10
1998,1
1999,17
2000,2
2001,1
2002,18
2003,1
2004,9
2005,15
2006,18
2007,7
2008,1
2009,15
2010,9
2011,1
2012,1
2013,15
2014,12
2015,1
2016,8
2017,9
2018,1
2019,18
2020,12
2021,15
2022,1
2023,1
2024,6
2025,18
2026,11
2027,7
2028,14
2029,14
2030,18
2031,4
2032,2
2033,8
2034,8
2035,18
2036,7
2037,18
2038,1
2039,18
2040,15
2041,15
2042,18
2043,18
2044,1
2045,8
2046,2
2047,5
2048,7
2049,1
2050,8
2051,18
2052,14
2053,1
2054,5
2055,18
2056,13
2057,1
2058,11
2059,18
2060,15
2061,18
2062,7
2063,8
2064,1
2065,1
2066,8
2067,4
2068,13
2069,9
2070,18
2071,17
2072,6
2073,7
2074,1
2075,10
2076,1
2077,15
2078,8
2079,6
2080,10
2081,18
2082,18
2083,11
2084,10
2085,0
2086,1
2087,18
2088,3
2089,18
2090,15
2091,18
2092,17
2093,7
2094,1
2095,1
2096,13
2097,1
2098,1
2099,2
2100,18
2101,6
2102,1
2103,1
2104,15
2105,18
2106,4
2107,6
2108,1
2109,7
2110,7
2111,9
2112,18
2113,13
2114,18
2115,6
2116,7
2117,1
2118,2
2119,11
2120,11
2121,0
2122,2
2123,8
2124,3
2125,1
2126,18
2127,7
2128,15
2129,15
2130,2
2131,1
2132,1
2133,8
2134,1
2135,13
2136,1
2137,9
2138,7
2139,4
2140,1
2141,1
2142,2
2143,2
2144,1
2145,1
2146,7
2147,15
2148,1
2149,17
2150,6
2151,15
2152,11
2153,18
2154,7
2155,18
2156,8
2157,18
2158,18
2159,0
2160,1
2161,1
2162,10
2163,18
2164,1
2165,7
2166,18
2167,10
2168,1
2169,1
2170,7
2171,15
2172,1
2173,17
2174,13
2175,16
2176,15
2177,2
2178,18
2179,10
2180,15
2181,1
2182,18
2183,8
2184,18
2185,1
2186,16
2187,16
2188,4
2189,4
2190,1
2191,7
2192,5
2193,11
2194,1
2195,14
2196,17
2197,14
2198,4
2199,18
2200,10
2201,10
2202,1
2203,0
2204,1
2205,9
2206,19
2207,2
2208,1
2209,18
2210,10
2211,15
2212,10
2213,1
2214,1
2215,14
2216,0
2217,12
2218,2
2219,1
2220,1
2221,7
2222,0
2223,10
2224,6
2225,1
2226,7
2227,1
2228,14
2229,9
2230,1
2231,18
2232,4
2233,10
2234,19
2235,1
2236,1
2237,6
2238,1
2239,10
2240,1
2241,10
2242,2
2243,2
2244,5
2245,2
2246,18
2247,5
2248,14
2249,15
2250,4
2251,0
2252,9
2253,14
2254,11
2255,4
2256,0
2257,2
2258,1
2259,7
2260,1
2261,7
2262,4
2263,15
2264,2
2265,5
2266,9
2267,1
2268,11
2269,15
2270,1
2271,17
2272,17
2273,2
2274,13
2275,14
2276,15
2277,0
2278,6
2279,0
2280,18
2281,18
2282,11
2283,0
2284,1
2285,15
2286,17
2287,18
2288,18
2289,9
2290,7
2291,18
2292,10
2293,14
2294,15
2295,9
2296,3
2297,10
2298,15
2299,7
2300,4
2301,14
2302,10
2303,15
2304,18
2305,8
2306,18
2307,18
2308,13
2309,1
2310,16
2311,1
2312,16
2313,19
2314,4
2315,6
2316,18
2317,10
2318,18
2319,18
2320,18
2321,6
2322,15
2323,1
2324,16
2325,1
2326,18
2327,14
2328,18
2329,19
2330,6
2331,13
2332,10
2333,1
2334,6
2335,19
2336,16
2337,1
2338,8
2339,4
2340,2
2341,8
2342,1
2343,0
2344,9
2345,18
2346,18
2347,14
2348,1
2349,1
2350,1
2351,2
2352,14
2353,0
2354,0
2355,2
2356,1
2357,13
2358,1
2359,9
2360,3
2361,18
2362,1
2363,2
2364,1
2365,2
2366,11
2367,1
2368,13
2369,18
2370,1
2371,9
2372,9
2373,4
2374,3
2375,15
2376,15
2377,2
2378,1
2379,7
2380,0
2381,4
2382,18
2383,18
2384,18
2385,6
2386,18
2387,1
2388,15
2389,7
2390,1
2391,1
2392,18
2393,11
2394,8
2395,15
2396,6
2397,15
2398,9
2399,13
2400,17
2401,18
2402,18
2403,18
2404,18
2405,1
2406,1
2407,2
2408,7
2409,2
2410,19
2411,1
2412,1
2413,18
2414,18
2415,18
2416,15
2417,8
2418,1
2419,13
2420,1
2421,13
2422,13
2423,4
2424,11
2425,1
2426,9
2427,19
2428,10
2429,6
2430,16
2431,1
2432,18
2433,8
2434,7
2435,1
2436,11
2437,18
2438,14
2439,0
2440,1
2441,1
2442,9
2443,17
2444,8
2445,0
2446,9
2447,1
2448,1
2449,1
2450,1
2451,9
2452,7
2453,9
2454,8
2455,4
2456,1
2457,1
2458,14
2459,5
2460,1
2461,1
2462,11
2463,2
2464,1
2465,18
2466,14
2467,9
2468,17
2469,7
2470,1
2471,10
2472,1
2473,15
2474,18
2475,18
2476,17
2477,9
2478,16
2479,7
2480,14
2481,15
2482,18
2483,18
2484,4
2485,1
2486,9
2487,1
2488,18
2489,18
2490,2
2491,2
2492,2
2493,9
2494,7
2495,2
2496,18
2497,17
2498,9
2499,13
2500,13
2501,18
2502,13
2503,1
2504,4
2505,1
2506,16
2507,18
2508,1
2509,6
2510,5
2511,11
2512,2
2513,1
2514,9
2515,15
2516,1
2517,18
2518,1
2519,8
2520,15
2521,7
2522,18
2523,1
2524,1
2525,10
2526,18
2527,18
2528,10
2529,18
2530,10
2531,18
2532,18
2533,1
2534,15
2535,7
2536,1
2537,18
2538,15
2539,18
2540,18
2541,1
2542,6
2543,11
2544,11
2545,13
2546,10
2547,18
2548,11
2549,9
2550,15
2551,10
2552,1
2553,1
2554,11
2555,1
2556,13
2557,15
2558,5
2559,1
2560,9
2561,13
2562,2
2563,1
2564,17
2565,15
2566,9
2567,18
2568,1
2569,1
2570,6
2571,9
2572,18
2573,8
2574,1
2575,10
2576,6
2577,14
2578,10
2579,2
2580,14
2581,14
2582,9
2583,2
2584,1
2585,4
2586,16
2587,17
2588,1
2589,17
2590,1
2591,2
2592,0
2593,14
2594,13
2595,4
2596,14
2597,10
2598,15
2599,7
2600,15
2601,7
2602,16
2603,1
2604,4
2605,2
2606,9
2607,3
2608,1
2609,6
2610,18
2611,14
2612,7
2613,1
2614,17
2615,1
2616,18
2617,1
2618,10
2619,2
2620,2
2621,18
2622,13
2623,1
2624,4
2625,1
2626,1
2627,11
2628,0
2629,7
2630,2
2631,11
2632,8
2633,9
2634,0
2635,7
2636,2
2637,18
2638,10
2639,8
2640,18
2641,1
2642,16
2643,1
2644,14
2645,5
2646,9
2647,15
2648,18
2649,15
2650,1
2651,7
2652,2
2653,17
2654,1
2655,1
2656,1
2657,4
2658,1
2659,1
2660,10
2661,1
2662,4
2663,1
2664,1
2665,13
2666,10
2667,7
2668,19
2669,10
2670,7
2671,4
2672,4
2673,8
2674,15
2675,0
2676,5
2677,1
2678,18
2679,7
2680,15
2681,4
2682,1
2683,1
2684,6
2685,9
2686,8
2687,18
2688,1
2689,18
2690,18
2691,0
2692,9
2693,6
2694,9
2695,1
2696,1
2697,13
2698,1
2699,1
2700,9
2701,15
2702,8
2703,4
2704,15
2705,9
2706,9
2707,9
2708,8
2709,1
2710,18
2711,1
2712,9
2713,18
2714,1
2715,2
2716,6
2717,15
2718,1
2719,10
2720,15
2721,15
2722,1
2723,11
2724,7
2725,6
2726,1
2727,1
2728,10
2729,1
2730,0
2731,15
2732,7
2733,18
2734,16
2735,7
2736,18
2737,5
2738,1
2739,8
2740,15
2741,7
2742,9
2743,8
2744,18
2745,1
2746,1
2747,17
2748,7
2749,8
2750,11
2751,19
2752,1
2753,7
2754,18
2755,15
2756,2
2757,9
2758,18
2759,1
2760,7
2761,15
2762,15
2763,6
2764,10
2765,13
2766,18
2767,8
2768,13
2769,7
2770,15
2771,1
2772,17
2773,9
2774,2
2775,10
2776,10
2777,14
2778,2
2779,4
2780,1
2781,1
2782,17
2783,1
2784,1
2785,18
2786,1
2787,5
2788,1
2789,17
2790,11
2791,18
2792,2
2793,10
2794,8
2795,17
2796,7
2797,18
2798,6
2799,8
2800,1
2801,2
2802,14
2803,10
2804,18
2805,14
2806,2
2807,10
2808,15
2809,16
2810,4
2811,2
2812,11
2813,4
2814,18
2815,9
2816,7
2817,1
2818,1
2819,1
2820,7
2821,1
2822,19
2823,14
2824,7
2825,15
2826,11
2827,2
2828,9
2829,1
2830,10
2831,2
2832,1
2833,15
2834,9
2835,18
2836,18
2837,11
2838,6
2839,17
2840,1
2841,14
2842,2
2843,1
2844,16
2845,14
2846,15
2847,15
2848,10
2849,18
2850,7
2851,0
2852,15
2853,17
2854,13
2855,9
2856,18
2857,11
2858,3
2859,18
2860,5
2861,18
2862,15
2863,15
2864,1
2865,6
2866,18
2867,1
2868,1
2869,10
2870,9
2871,5
2872,2
2873,18
2874,1
2875,7
2876,6
2877,11
2878,18
2879,10
2880,1
2881,9
2882,7
2883,0
2884,8
2885,7
2886,4
2887,2
2888,6
2889,15
2890,19
2891,15
2892,1
2893,18
2894,16
2895,0
2896,17
2897,18
2898,9
2899,6
2900,18
2901,7
2902,18
2903,6
2904,1
2905,2
2906,18
2907,16
2908,0
2909,4
2910,15
2911,18
2912,9
2913,11
2914,11
2915,7
2916,13
2917,6
2918,3
2919,1
2920,0
2921,1
2922,17
2923,18
2924,1
2925,3
2926,1
2927,2
2928,4
2929,17
2930,7
2931,11
2932,1
2933,9
2934,18
2935,15
2936,18
2937,18
2938,10
2939,1
2940,7
2941,1
2942,16
2943,0
2944,1
2945,14
2946,7
2947,8
2948,1
2949,15
2950,9
2951,9
2952,1
2953,4
2954,3
2955,18
2956,8
2957,17
2958,1
2959,15
2960,11
2961,6
2962,18
2963,4
2964,2
2965,1
2966,1
2967,1
2968,1
2969,18
2970,1
2971,11
2972,7
2973,10
2974,7
2975,1
2976,18
2977,2
2978,2
2979,11
2980,15
2981,6
2982,13
2983,17
2984,1
2985,10
2986,3
2987,15
2988,9
2989,1
2990,2
2991,1
