测试样本索引,多阈值预测标签ID
442,0
443,12
444,0
445,8
446,1
447,11
448,8
449,1
450,9
451,0
452,17
453,14
454,0
455,19
456,2
457,14
458,0
459,17
460,2
461,0
462,5
463,11
464,13
465,15
466,15
467,0
468,0
469,0
470,0
471,0
472,15
473,0
474,14
475,4
476,7
477,0
478,9
479,17
480,19
481,0
482,0
483,0
484,0
485,9
486,11
487,18
488,0
489,18
490,3
491,0
492,7
493,18
494,14
495,0
496,13
497,0
498,0
499,0
500,0
501,0
502,17
503,10
504,13
505,11
506,2
507,7
508,14
509,13
510,3
511,9
512,0
513,18
514,10
515,3
516,12
517,16
518,0
519,0
520,0
521,0
522,0
523,17
524,13
525,12
526,11
527,10
528,0
529,5
530,0
531,11
532,15
533,1
534,1
535,9
536,0
537,18
538,16
539,0
540,0
541,5
542,0
543,0
544,15
545,10
546,6
547,15
548,18
549,9
550,8
551,1
552,15
553,0
554,0
555,10
556,10
557,0
558,4
559,0
560,0
561,0
562,6
563,7
564,2
565,16
566,0
567,0
568,15
569,15
570,14
571,7
572,17
573,0
574,8
575,0
576,16
577,13
578,0
579,0
580,0
581,0
582,18
583,1
584,10
585,0
586,0
587,7
588,19
589,14
590,0
591,6
592,6
593,10
594,0
595,17
596,0
597,15
598,6
599,13
600,11
601,0
602,4
603,18
604,15
605,15
606,3
607,17
608,0
609,15
610,5
611,0
612,4
613,2
614,0
615,0
616,0
617,0
618,15
619,7
620,15
621,9
622,5
623,15
624,0
625,4
626,0
627,6
628,3
629,14
630,4
631,5
632,3
633,1
634,6
635,0
636,0
637,0
638,8
639,0
640,0
641,0
642,0
643,19
644,5
645,2
646,6
647,18
648,12
649,4
650,0
651,0
652,0
653,0
654,17
655,13
656,16
657,19
658,0
659,11
660,8
661,16
662,0
663,0
664,7
665,0
666,9
667,12
668,15
669,0
670,3
671,9
672,14
673,7
674,1
675,17
676,15
677,17
678,7
679,8
680,6
681,0
682,0
683,11
684,5
685,3
686,7
687,0
688,16
689,16
690,14
691,0
692,0
693,0
694,14
695,3
696,18
697,0
698,17
699,7
700,7
701,11
702,2
703,17
704,14
705,16
706,0
707,1
708,0
709,0
710,5
711,13
712,0
713,17
714,0
715,8
716,0
717,14
718,0
719,0
720,8
721,0
722,10
723,0
724,0
725,7
726,5
727,0
728,7
729,0
730,5
731,0
732,0
733,2
734,0
735,0
736,0
737,1
738,19
739,11
740,7
741,0
742,18
743,4
744,15
745,10
746,6
747,16
748,15
749,8
750,5
751,12
752,0
753,0
754,17
755,2
756,0
757,15
758,17
759,15
760,17
761,16
762,0
763,7
764,16
765,1
766,14
767,0
768,13
769,10
770,0
771,11
772,0
773,15
774,11
775,8
776,10
777,7
778,0
779,4
780,15
781,1
782,3
783,4
784,15
785,0
786,0
787,5
788,0
789,19
790,0
791,0
792,0
793,3
794,0
795,0
796,7
797,13
798,14
799,0
800,2
801,14
802,5
803,0
804,0
805,3
806,14
807,0
808,6
809,17
810,10
811,10
812,3
813,0
814,1
815,0
816,0
817,15
818,0
819,0
820,8
821,15
822,0
823,15
824,18
825,0
826,11
827,17
828,13
829,0
830,17
831,0
832,11
833,0
834,0
835,0
836,10
837,18
838,0
839,0
840,4
841,6
842,18
843,14
844,11
845,4
846,0
847,10
848,17
849,0
850,0
851,15
852,1
853,10
854,13
855,1
856,2
857,2
858,9
859,8
860,17
861,18
862,12
863,9
864,0
865,18
866,0
867,15
868,0
869,0
870,5
871,3
872,10
873,15
874,16
875,6
876,15
877,15
878,0
879,12
880,17
881,0
882,3
883,16
884,0
885,11
886,18
887,0
888,19
889,0
890,9
891,17
892,8
893,11
894,0
895,0
896,12
897,6
898,3
899,2
900,10
901,0
902,14
903,8
904,19
905,13
906,0
907,19
908,13
909,13
910,0
911,1
912,8
913,15
914,0
915,8
916,4
917,0
918,2
919,2
920,3
921,5
922,3
923,12
924,1
925,0
926,6
927,16
928,10
929,0
930,1
931,0
932,12
933,12
934,11
935,0
936,0
937,5
938,4
939,18
940,15
941,14
942,14
943,0
944,0
945,0
946,14
947,10
948,0
949,18
950,14
951,5
952,14
953,0
954,0
955,17
956,0
957,0
958,3
959,10
960,0
961,15
962,0
963,12
964,19
965,0
966,10
967,15
968,15
969,3
970,18
971,6
972,0
973,4
974,17
975,2
976,15
977,13
978,16
979,0
980,17
981,7
982,0
983,2
984,6
985,2
986,2
987,9
988,13
989,15
990,15
991,0
992,3
993,10
994,15
995,0
996,0
997,12
998,14
999,2
1000,12
1001,10
1002,0
1003,6
1004,13
1005,11
1006,10
1007,14
1008,0
1009,0
1010,8
1011,0
1012,2
1013,10
1014,14
1015,0
1016,0
1017,0
1018,0
1019,0
1020,18
1021,11
1022,0
1023,0
1024,17
1025,0
1026,0
1027,0
1028,0
1029,17
1030,15
1031,0
1032,17
1033,9
1034,0
1035,0
1036,0
1037,0
1038,16
1039,16
1040,18
1041,10
1042,0
1043,5
1044,0
1045,17
1046,0
1047,0
1048,0
1049,15
1050,10
1051,17
1052,18
1053,11
1054,0
1055,18
1056,15
1057,0
1058,9
1059,0
1060,15
1061,11
1062,6
1063,17
1064,11
1065,10
1066,6
1067,4
1068,0
1069,17
1070,0
1071,0
1072,5
1073,0
1074,9
1075,7
1076,0
1077,17
1078,10
1079,16
1080,0
1081,6
1082,5
1083,0
1084,0
1085,0
1086,15
1087,18
1088,19
1089,9
1090,0
1091,10
1092,9
1093,9
1094,7
1095,0
1096,4
1097,0
1098,0
1099,18
1100,5
1101,7
1102,10
1103,2
1104,5
1105,10
1106,9
1107,0
1108,14
1109,9
1110,9
1111,4
1112,7
1113,14
1114,0
1115,19
1116,8
1117,18
1118,0
1119,8
1120,6
1121,9
1122,0
1123,15
1124,0
1125,0
1126,0
1127,7
1128,0
1129,0
1130,15
1131,0
1132,0
1133,0
1134,3
1135,7
1136,16
1137,1
1138,18
1139,0
1140,9
1141,0
1142,11
1143,15
1144,5
1145,7
1146,18
1147,0
1148,2
1149,18
1150,0
1151,0
1152,8
1153,11
1154,15
1155,16
1156,0
1157,17
1158,0
1159,10
1160,13
1161,18
1162,0
1163,0
1164,0
1165,0
1166,3
1167,0
1168,15
1169,0
1170,10
1171,0
1172,14
1173,14
1174,0
1175,0
1176,11
1177,0
1178,10
1179,1
1180,0
1181,10
1182,0
1183,0
1184,0
1185,0
1186,18
1187,0
1188,8
1189,13
1190,11
1191,13
1192,5
1193,15
1194,17
1195,4
1196,5
1197,17
1198,9
1199,0
1200,6
1201,11
1202,3
1203,9
1204,0
1205,8
1206,18
1207,1
1208,7
1209,3
1210,0
1211,11
1212,0
1213,5
1214,0
1215,4
1216,8
1217,1
1218,0
1219,0
1220,12
1221,5
1222,0
1223,11
1224,5
1225,7
1226,11
1227,3
1228,0
1229,0
1230,10
1231,7
1232,0
1233,2
1234,11
1235,0
1236,15
1237,2
1238,17
1239,12
1240,0
1241,8
1242,11
1243,9
1244,0
1245,13
1246,0
1247,0
1248,0
1249,19
1250,5
1251,0
1252,0
1253,0
1254,5
1255,0
1256,6
1257,17
1258,3
1259,6
1260,0
1261,0
1262,0
1263,2
1264,13
1265,1
1266,0
1267,10
1268,2
1269,3
1270,16
1271,2
1272,0
1273,17
1274,19
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,7
1282,4
1283,0
1284,11
1285,6
1286,5
1287,0
1288,17
1289,0
1290,0
1291,0
1292,9
1293,11
1294,1
1295,4
1296,0
1297,4
1298,0
1299,16
1300,8
1301,11
1302,9
1303,0
1304,0
1305,17
1306,17
1307,0
1308,10
1309,0
1310,7
1311,9
1312,15
1313,0
1314,4
1315,11
1316,6
1317,0
1318,0
1319,0
1320,0
1321,17
1322,17
1323,11
1324,0
1325,0
1326,0
1327,0
1328,18
1329,10
1330,13
1331,0
1332,9
1333,4
1334,5
1335,0
1336,4
1337,0
1338,1
1339,0
1340,17
1341,0
1342,2
1343,18
1344,9
1345,0
1346,16
1347,0
1348,9
1349,19
1350,0
1351,18
1352,12
1353,0
1354,0
1355,18
1356,0
1357,0
1358,0
1359,0
1360,8
1361,8
1362,15
1363,0
1364,0
1365,0
1366,8
1367,19
1368,0
1369,0
1370,0
1371,6
1372,2
1373,1
1374,19
1375,3
1376,2
1377,6
1378,1
1379,2
1380,15
1381,0
1382,11
1383,15
1384,17
1385,5
1386,8
1387,0
1388,4
1389,0
1390,3
1391,0
1392,10
1393,6
1394,0
1395,19
1396,12
1397,9
1398,0
1399,18
1400,0
1401,0
1402,9
1403,0
1404,0
1405,3
1406,0
1407,0
1408,18
1409,2
1410,11
1411,3
1412,2
1413,2
1414,9
1415,0
1416,0
1417,11
1418,0
1419,9
1420,11
1421,4
1422,0
1423,16
1424,0
1425,15
1426,17
1427,3
1428,4
1429,5
1430,0
1431,15
1432,8
1433,4
1434,2
1435,5
1436,0
1437,0
1438,11
1439,0
1440,0
1441,0
1442,11
1443,5
1444,0
1445,8
1446,1
1447,0
1448,3
1449,0
1450,18
1451,0
1452,10
1453,0
1454,11
1455,0
1456,15
1457,0
1458,0
1459,6
1460,8
1461,16
1462,1
1463,0
1464,17
1465,17
1466,10
1467,17
1468,1
1469,9
1470,18
1471,0
1472,7
1473,16
1474,16
1475,0
1476,0
1477,0
1478,3
1479,2
1480,0
1481,4
1482,18
1483,16
1484,0
1485,0
1486,6
1487,9
1488,0
1489,0
1490,0
1491,0
1492,15
1493,19
1494,6
1495,3
1496,0
1497,16
1498,15
1499,15
1500,5
1501,3
1502,1
1503,2
1504,0
1505,0
1506,10
1507,0
1508,5
1509,19
1510,0
1511,0
1512,0
1513,9
1514,17
1515,2
1516,11
1517,10
1518,0
1519,5
1520,0
1521,14
1522,0
1523,7
1524,0
1525,6
1526,6
1527,0
1528,11
1529,15
1530,0
1531,5
1532,0
1533,17
1534,1
1535,0
1536,0
1537,13
1538,3
1539,5
1540,0
1541,13
1542,6
1543,0
1544,17
1545,0
1546,16
1547,4
1548,0
1549,0
1550,13
1551,18
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,7
1559,10
1560,13
1561,0
1562,0
1563,6
1564,9
1565,19
1566,9
1567,14
1568,6
1569,7
1570,0
1571,17
1572,12
1573,0
1574,10
1575,3
1576,13
1577,3
1578,18
1579,1
1580,0
1581,16
1582,11
1583,0
1584,19
1585,10
1586,2
1587,18
1588,17
1589,0
1590,6
1591,4
1592,7
1593,11
1594,0
1595,1
1596,2
1597,11
1598,0
1599,0
1600,1
1601,19
1602,2
1603,14
1604,15
1605,4
1606,5
1607,0
1608,6
1609,6
1610,2
1611,0
1612,17
1613,19
1614,0
1615,0
1616,13
1617,14
1618,0
1619,13
1620,8
1621,0
1622,0
1623,9
1624,4
1625,0
1626,5
1627,2
1628,7
1629,4
1630,11
1631,16
1632,0
1633,8
1634,10
1635,6
1636,0
1637,17
1638,0
1639,1
1640,10
1641,3
1642,0
1643,15
1644,13
1645,1
1646,3
1647,0
1648,5
1649,2
1650,8
1651,1
1652,2
1653,16
1654,0
1655,0
1656,1
1657,16
1658,13
1659,16
1660,0
1661,0
1662,16
1663,0
1664,17
1665,12
1666,7
1667,18
1668,9
1669,0
1670,15
1671,14
1672,18
1673,13
1674,0
1675,9
1676,6
1677,0
1678,14
1679,6
1680,7
1681,2
1682,0
1683,0
1684,4
1685,6
1686,19
1687,0
1688,0
1689,0
1690,0
1691,2
1692,0
1693,16
1694,7
1695,13
1696,11
1697,13
1698,6
1699,0
1700,4
1701,10
1702,0
1703,8
1704,3
1705,18
1706,3
1707,7
1708,1
1709,0
1710,0
1711,0
1712,5
1713,0
1714,8
1715,0
1716,1
1717,16
1718,0
1719,0
1720,0
1721,2
1722,7
1723,14
1724,18
1725,0
1726,18
1727,0
1728,0
1729,19
1730,4
1731,0
1732,4
1733,0
1734,0
1735,17
1736,18
1737,0
1738,0
1739,5
1740,0
1741,14
1742,7
1743,10
1744,0
1745,1
1746,0
1747,0
1748,15
1749,14
1750,13
1751,0
1752,19
1753,16
1754,8
1755,10
1756,14
1757,0
1758,12
1759,15
1760,0
1761,5
1762,0
1763,5
1764,10
1765,18
1766,10
1767,19
1768,11
1769,0
1770,15
1771,0
1772,0
1773,11
1774,0
1775,17
1776,0
1777,13
1778,0
1779,15
1780,14
1781,0
1782,0
1783,0
1784,0
1785,15
1786,17
1787,0
1788,8
1789,1
1790,5
1791,3
1792,13
1793,1
1794,0
1795,2
1796,0
1797,9
1798,5
1799,2
1800,2
1801,9
1802,0
1803,1
1804,0
1805,5
1806,15
1807,15
1808,15
1809,16
1810,0
1811,4
1812,15
1813,6
1814,15
1815,0
1816,14
1817,19
1818,0
1819,0
1820,1
1821,0
1822,14
1823,19
1824,11
1825,0
1826,0
1827,15
1828,9
1829,18
1830,6
1831,10
1832,19
1833,0
1834,1
1835,2
1836,13
1837,0
1838,4
1839,5
1840,0
1841,16
1842,17
1843,6
1844,10
1845,19
1846,11
1847,15
1848,8
1849,6
1850,6
1851,7
1852,5
1853,0
1854,0
1855,3
1856,15
1857,0
1858,10
1859,0
1860,14
1861,15
1862,0
1863,16
1864,0
1865,5
1866,0
1867,5
1868,5
1869,3
1870,0
1871,1
1872,16
1873,0
1874,13
1875,6
1876,8
1877,13
1878,18
1879,15
1880,10
1881,0
1882,0
1883,16
1884,8
1885,15
1886,18
1887,1
1888,0
1889,15
1890,15
1891,0
1892,3
1893,7
1894,12
1895,8
1896,0
1897,4
1898,17
1899,13
1900,0
1901,15
1902,4
1903,18
1904,0
1905,0
1906,11
1907,6
1908,11
1909,15
1910,17
1911,0
1912,6
1913,0
1914,7
1915,6
1916,0
1917,0
1918,18
1919,3
1920,16
1921,0
1922,16
1923,1
1924,0
1925,0
1926,13
1927,3
1928,8
1929,0
1930,15
1931,15
1932,17
1933,10
1934,0
1935,9
1936,9
1937,0
1938,12
1939,10
1940,6
1941,0
1942,0
1943,19
1944,4
1945,16
1946,0
1947,15
1948,0
1949,0
1950,11
1951,19
1952,7
1953,3
1954,0
1955,0
1956,3
1957,0
1958,15
1959,1
1960,2
1961,9
1962,6
1963,17
1964,10
1965,0
1966,3
1967,17
1968,0
1969,6
1970,14
1971,0
1972,11
1973,16
1974,16
1975,0
1976,5
1977,0
1978,0
1979,0
1980,0
1981,17
1982,19
1983,1
1984,11
1985,5
1986,17
1987,16
1988,0
1989,0
1990,0
1991,1
1992,0
1993,0
1994,5
1995,17
1996,5
1997,10
1998,0
1999,17
2000,5
2001,0
2002,17
2003,4
2004,0
2005,15
2006,0
2007,7
2008,0
2009,15
2010,9
2011,0
2012,0
2013,15
2014,12
2015,1
2016,8
2017,0
2018,0
2019,0
2020,12
2021,19
2022,0
2023,5
2024,6
2025,0
2026,11
2027,0
2028,14
2029,0
2030,18
2031,0
2032,3
2033,8
2034,8
2035,0
2036,7
2037,16
2038,1
2039,18
2040,15
2041,15
2042,16
2043,16
2044,5
2045,8
2046,5
2047,5
2048,7
2049,0
2050,8
2051,18
2052,14
2053,8
2054,5
2055,18
2056,13
2057,0
2058,11
2059,18
2060,15
2061,19
2062,8
2063,8
2064,11
2065,0
2066,8
2067,0
2068,13
2069,16
2070,18
2071,17
2072,6
2073,7
2074,1
2075,10
2076,0
2077,15
2078,8
2079,6
2080,10
2081,16
2082,19
2083,11
2084,0
2085,0
2086,4
2087,17
2088,3
2089,18
2090,15
2091,0
2092,17
2093,7
2094,5
2095,0
2096,13
2097,1
2098,0
2099,0
2100,16
2101,6
2102,1
2103,0
2104,15
2105,0
2106,4
2107,6
2108,0
2109,7
2110,7
2111,9
2112,19
2113,13
2114,16
2115,6
2116,12
2117,0
2118,0
2119,11
2120,11
2121,0
2122,2
2123,8
2124,3
2125,0
2126,18
2127,0
2128,15
2129,0
2130,2
2131,0
2132,0
2133,8
2134,1
2135,13
2136,0
2137,9
2138,0
2139,4
2140,5
2141,3
2142,0
2143,3
2144,0
2145,0
2146,7
2147,15
2148,0
2149,0
2150,6
2151,15
2152,11
2153,16
2154,7
2155,18
2156,8
2157,18
2158,16
2159,0
2160,1
2161,13
2162,0
2163,16
2164,0
2165,0
2166,18
2167,10
2168,0
2169,0
2170,7
2171,0
2172,0
2173,17
2174,13
2175,16
2176,15
2177,0
2178,0
2179,10
2180,15
2181,3
2182,16
2183,8
2184,18
2185,0
2186,16
2187,16
2188,4
2189,4
2190,5
2191,7
2192,5
2193,11
2194,0
2195,14
2196,17
2197,14
2198,4
2199,18
2200,10
2201,10
2202,19
2203,19
2204,13
2205,0
2206,0
2207,2
2208,0
2209,0
2210,10
2211,15
2212,0
2213,0
2214,1
2215,14
2216,0
2217,12
2218,12
2219,12
2220,0
2221,7
2222,0
2223,10
2224,0
2225,0
2226,7
2227,1
2228,14
2229,9
2230,0
2231,0
2232,4
2233,0
2234,0
2235,0
2236,0
2237,6
2238,1
2239,0
2240,0
2241,10
2242,2
2243,5
2244,5
2245,0
2246,16
2247,5
2248,14
2249,0
2250,4
2251,0
2252,9
2253,14
2254,11
2255,4
2256,0
2257,0
2258,0
2259,12
2260,0
2261,7
2262,0
2263,0
2264,2
2265,5
2266,9
2267,12
2268,11
2269,15
2270,12
2271,17
2272,16
2273,2
2274,13
2275,14
2276,0
2277,0
2278,6
2279,0
2280,19
2281,18
2282,11
2283,19
2284,1
2285,0
2286,0
2287,16
2288,18
2289,9
2290,7
2291,18
2292,10
2293,14
2294,15
2295,9
2296,3
2297,0
2298,15
2299,7
2300,4
2301,14
2302,10
2303,15
2304,0
2305,8
2306,18
2307,0
2308,13
2309,1
2310,16
2311,0
2312,16
2313,19
2314,0
2315,7
2316,0
2317,10
2318,18
2319,19
2320,18
2321,6
2322,15
2323,13
2324,16
2325,0
2326,0
2327,12
2328,16
2329,19
2330,6
2331,13
2332,10
2333,17
2334,6
2335,19
2336,16
2337,2
2338,8
2339,4
2340,0
2341,8
2342,3
2343,0
2344,9
2345,11
2346,18
2347,0
2348,0
2349,1
2350,3
2351,2
2352,14
2353,0
2354,0
2355,0
2356,0
2357,13
2358,3
2359,9
2360,3
2361,18
2362,0
2363,3
2364,0
2365,3
2366,11
2367,0
2368,13
2369,0
2370,5
2371,0
2372,9
2373,0
2374,3
2375,0
2376,0
2377,2
2378,0
2379,0
2380,0
2381,0
2382,18
2383,14
2384,0
2385,6
2386,0
2387,0
2388,15
2389,12
2390,1
2391,11
2392,16
2393,11
2394,8
2395,16
2396,9
2397,0
2398,9
2399,13
2400,17
2401,7
2402,16
2403,0
2404,16
2405,0
2406,0
2407,0
2408,0
2409,2
2410,19
2411,1
2412,3
2413,18
2414,0
2415,0
2416,15
2417,8
2418,1
2419,13
2420,0
2421,13
2422,13
2423,0
2424,11
2425,1
2426,9
2427,19
2428,10
2429,6
2430,16
2431,0
2432,0
2433,8
2434,0
2435,1
2436,11
2437,18
2438,14
2439,0
2440,0
2441,1
2442,8
2443,17
2444,8
2445,0
2446,9
2447,3
2448,0
2449,0
2450,0
2451,0
2452,7
2453,0
2454,8
2455,4
2456,3
2457,0
2458,14
2459,5
2460,1
2461,0
2462,11
2463,2
2464,0
2465,0
2466,14
2467,9
2468,17
2469,8
2470,11
2471,10
2472,1
2473,15
2474,19
2475,16
2476,17
2477,9
2478,16
2479,7
2480,14
2481,15
2482,0
2483,16
2484,4
2485,1
2486,0
2487,0
2488,18
2489,0
2490,3
2491,0
2492,2
2493,0
2494,7
2495,5
2496,0
2497,17
2498,10
2499,13
2500,13
2501,18
2502,13
2503,0
2504,4
2505,0
2506,16
2507,18
2508,0
2509,6
2510,5
2511,11
2512,2
2513,2
2514,9
2515,15
2516,0
2517,0
2518,0
2519,8
2520,0
2521,7
2522,18
2523,3
2524,1
2525,9
2526,18
2527,16
2528,10
2529,17
2530,10
2531,0
2532,18
2533,0
2534,15
2535,7
2536,0
2537,11
2538,15
2539,16
2540,16
2541,9
2542,6
2543,11
2544,11
2545,13
2546,10
2547,16
2548,11
2549,9
2550,15
2551,10
2552,0
2553,5
2554,11
2555,0
2556,13
2557,15
2558,5
2559,1
2560,9
2561,13
2562,0
2563,0
2564,17
2565,15
2566,12
2567,18
2568,3
2569,0
2570,6
2571,0
2572,16
2573,8
2574,0
2575,0
2576,6
2577,14
2578,10
2579,2
2580,14
2581,14
2582,9
2583,2
2584,0
2585,4
2586,16
2587,17
2588,1
2589,17
2590,12
2591,3
2592,0
2593,14
2594,13
2595,4
2596,14
2597,10
2598,15
2599,0
2600,15
2601,7
2602,16
2603,0
2604,4
2605,5
2606,9
2607,3
2608,1
2609,6
2610,16
2611,14
2612,7
2613,0
2614,17
2615,5
2616,18
2617,0
2618,10
2619,2
2620,3
2621,19
2622,13
2623,1
2624,4
2625,0
2626,0
2627,11
2628,0
2629,7
2630,0
2631,11
2632,8
2633,0
2634,0
2635,7
2636,2
2637,0
2638,7
2639,8
2640,0
2641,0
2642,16
2643,0
2644,14
2645,5
2646,0
2647,15
2648,18
2649,0
2650,3
2651,0
2652,2
2653,17
2654,0
2655,3
2656,1
2657,4
2658,3
2659,0
2660,10
2661,1
2662,4
2663,8
2664,0
2665,13
2666,10
2667,7
2668,19
2669,10
2670,7
2671,0
2672,4
2673,8
2674,0
2675,0
2676,5
2677,5
2678,0
2679,7
2680,15
2681,0
2682,0
2683,0
2684,6
2685,9
2686,0
2687,0
2688,3
2689,19
2690,16
2691,0
2692,9
2693,6
2694,0
2695,0
2696,0
2697,13
2698,0
2699,0
2700,9
2701,15
2702,8
2703,4
2704,15
2705,0
2706,9
2707,0
2708,8
2709,0
2710,11
2711,0
2712,9
2713,0
2714,3
2715,2
2716,0
2717,15
2718,0
2719,10
2720,15
2721,0
2722,1
2723,11
2724,7
2725,3
2726,0
2727,0
2728,10
2729,3
2730,0
2731,0
2732,7
2733,19
2734,16
2735,7
2736,18
2737,5
2738,0
2739,8
2740,15
2741,7
2742,0
2743,8
2744,18
2745,0
2746,0
2747,17
2748,8
2749,8
2750,11
2751,0
2752,0
2753,7
2754,16
2755,15
2756,0
2757,9
2758,0
2759,12
2760,0
2761,13
2762,15
2763,6
2764,10
2765,13
2766,16
2767,8
2768,13
2769,0
2770,15
2771,1
2772,17
2773,0
2774,2
2775,10
2776,0
2777,14
2778,2
2779,12
2780,12
2781,0
2782,0
2783,1
2784,1
2785,18
2786,0
2787,5
2788,0
2789,17
2790,11
2791,17
2792,3
2793,10
2794,8
2795,17
2796,0
2797,0
2798,6
2799,8
2800,0
2801,6
2802,14
2803,0
2804,16
2805,14
2806,5
2807,10
2808,15
2809,0
2810,4
2811,2
2812,11
2813,4
2814,14
2815,9
2816,0
2817,0
2818,0
2819,12
2820,0
2821,5
2822,0
2823,14
2824,8
2825,15
2826,11
2827,2
2828,9
2829,5
2830,10
2831,2
2832,0
2833,0
2834,9
2835,18
2836,18
2837,11
2838,6
2839,17
2840,0
2841,14
2842,12
2843,5
2844,16
2845,14
2846,15
2847,0
2848,9
2849,18
2850,7
2851,0
2852,15
2853,17
2854,13
2855,9
2856,18
2857,11
2858,3
2859,16
2860,5
2861,19
2862,15
2863,15
2864,0
2865,6
2866,16
2867,0
2868,0
2869,10
2870,9
2871,5
2872,2
2873,0
2874,5
2875,8
2876,6
2877,11
2878,0
2879,10
2880,3
2881,0
2882,0
2883,0
2884,8
2885,7
2886,3
2887,2
2888,6
2889,15
2890,19
2891,15
2892,0
2893,17
2894,16
2895,0
2896,17
2897,0
2898,9
2899,6
2900,0
2901,7
2902,16
2903,6
2904,0
2905,0
2906,16
2907,16
2908,0
2909,0
2910,15
2911,0
2912,9
2913,11
2914,11
2915,0
2916,13
2917,6
2918,3
2919,3
2920,0
2921,0
2922,17
2923,0
2924,0
2925,3
2926,11
2927,2
2928,4
2929,17
2930,0
2931,11
2932,1
2933,9
2934,0
2935,15
2936,18
2937,16
2938,10
2939,0
2940,7
2941,0
2942,0
2943,0
2944,3
2945,14
2946,0
2947,0
2948,0
2949,15
2950,9
2951,9
2952,1
2953,4
2954,3
2955,19
2956,8
2957,17
2958,3
2959,15
2960,11
2961,0
2962,16
2963,4
2964,3
2965,11
2966,1
2967,5
2968,1
2969,0
2970,3
2971,11
2972,7
2973,10
2974,7
2975,1
2976,19
2977,2
2978,2
2979,11
2980,15
2981,6
2982,13
2983,17
2984,0
2985,0
2986,3
2987,0
2988,0
2989,0
2990,2
2991,13
